Utility,Nr_options,RT_options
kill,9,"['-s', '-SIGNAL', '-l', '-t', '-s', '--signal', '-SIGNAL', '-l', '--list', '-t', '--table', '--help', '--version']"
expr,2,"['--help', '--version']"
expand,6,"['-i', '--initial', '-t', '--tabs', '-t', '--tabs', '--help', '--version']"
stdbuf,8,"['-i', '--input', '-o', '--output', '-e', '--error', '--help', '--version']"
cut,21,"['-b', '--bytes', '-c', '--characters', '-d', '--delimiter', '-f', '--fields', '-s', '-n', '--complement', '-s', '--only', '-delimited', '--output', '-delimiter', '-z', '--zero', '-terminated', '--help', '--version', '-b', '-c', '-f', '-M', '-M']"
stty,60,"['-F', '--file', '-F', '--file', '-a', '--all', '-F', '--file', '-g', '--save', '-a', '--all', '-readable', '-g', '--save', '-readable', '-F', '--file', '--help', '--version', '-POSIX', '-icanon', '-icanon', '-8', '-0', '-character', '-newline', '-tabs', '-space', '-backspace', '-crtkill', '-POSIX', '-icanon', '-cbreak', '-cooked', '-ixany', '-parodd', '-evenp', '-parenb', '-parenb', '-istrip', '-opost', '-litout', '-icrnl', '-onlcr', '-nl', '-inlcr', '-igncr', '-ocrnl', '-onlret', '-oddp', '-parenb', '-parenb', '-istrip', '-pass8', '-ignbrk', '-brkint', '-ignpar', '-parmrk', '-inpck', '-istrip', '-inlcr', '-igncr', '-icrnl', '-ixon', '-ixoff', '-icanon', '-opost', '-isig', '-iuclc', '-ixany', '-imaxbel', '-xcase', '-raw', '-ignbrk', '-inlcr', '-igncr', '-echonl', '-noflsh', '-ixoff', '-iutf8', '-iuclc', '-ixany', '-xcase', '-olcuc', '-ocrnl', '-ofill', '-onocr', '-onlret', '-tostop', '-ofdel', '-echoprt', '-extproc', '-flusho']"
who,31,"['-a', '--all', '-b', '-d', '--login', '-p', '-r', '-t', '-T', '-u', '-b', '--boot', '-d', '--dead', '-H', '--heading', '-l', '--login', '--lookup', '-m', '-p', '--process', '-q', '--count', '-r', '--runlevel', '-s', '--short', '-t', '--time', '-T', '-w', '--mesg', '-u', '--users', '--message', '-T', '--writable', '-T', '--help', '--version', '-m']"
dd,7,"['-sized', '-sized', '-terminated', '-size', '-size', '-NUL', '-size', '-blocking', '--help', '--version']"
ls,108,"['-cftuvSUX', '--sort', '-a', '--all', '-A', '--almost', '-all', '--author', '-l', '-b', '--escape', '-style', '--block', '-size', '-l', '--block', '-size', '-B', '--ignore', '-backups', '-c', '-lt', '-l', '-C', '--color', '-d', '--directory', '-D', '--dired', '-f', '-F', '--classify', '--file', '-type', '--format', '-x', '-m', '-x', '-l', '-column', '-1', '-l', '-C', '--full', '-time', '-l', '--time', '-style', '-iso', '-g', '-l', '--group', '-directories', '-first', '--sort', '--sort', '-U', '-G', '--no', '-group', '-h', '--human', '-readable', '-l', '-s', '--si', '-H', '--dereference', '-command', '-line', '--dereference', '-command', '-line', '-symlink', '-to', '-dir', '--hide', '-a', '-A', '--hyperlink', '--indicator', '-style', '-p', '-type', '--file', '-type', '-F', '-i', '--inode', '-I', '--ignore', '-k', '--kibibytes', '-byte', '-s', '-l', '-L', '--dereference', '-m', '-n', '--numeric', '-uid', '-gid', '-l', '-N', '--literal', '-o', '-l', '-p', '--indicator', '-style', '-q', '--hide', '-control', '-chars', '--show', '-control', '-chars', '-is', '-Q', '--quote', '-name', '--quoting', '-style', '-always', '-escape', '-escape', '-always', '-r', '--reverse', '-R', '--recursive', '-s', '--size', '-S', '--sort', '-U', '-S', '-t', '-v', '-X', '--time', '-u', '-c', '-l', '--sort', '--time', '-style', '-l', '-t', '--time', '-T', '--tabsize', '-u', '-lt', '-l', '-U', '-v', '-w', '--width', '-x', '-X', '-Z', '--context', '--zero', '-1', '--help', '--version', '-iso', '-iso', '-recent', '--color', '--color', '-line']"
logname,2,"['--help', '--version']"
du,55,"['--files0', '-from', '-0', '--null', '-a', '--all', '--apparent', '-size', '-B', '--block', '-size', '-BM', '-b', '--bytes', '--apparent', '-size', '--block', '-size', '-c', '--total', '-D', '--dereference', '-args', '-d', '--max', '-depth', '--all', '--max', '-depth', '--summarize', '--files0', '-from', '-terminated', '-H', '--dereference', '-args', '-D', '-h', '--human', '-readable', '--inodes', '-k', '--block', '-size', '-L', '--dereference', '-l', '--count', '-links', '-m', '--block', '-size', '-P', '--no', '-dereference', '-S', '--separate', '-dirs', '--si', '-h', '-s', '--summarize', '-t', '--threshold', '--time', '--time', '--time', '-style', '-iso', '-iso', '-X', '--exclude', '-from', '--exclude', '-x', '--one', '-file', '-system', '--help', '--version', '--block', '-size']"
timeout,13,"['--preserve', '-status', '--foreground', '-k', '--kill', '-after', '-s', '--signal', '-l', '-v', '--verbose', '--help', '--version', '--preserve', '-status']"
users,2,"['--help', '--version']"
csplit,20,"['-b', '--suffix', '-format', '-f', '--prefix', '-k', '--keep', '-files', '--suppress', '-matched', '-n', '--digits', '-s', '--quiet', '--silent', '-z', '--elide', '-empty', '-files', '--help', '--version']"
truncate,12,"['-c', '--no', '-create', '-o', '--io', '-blocks', '-r', '--reference', '-s', '--size', '--help', '--version']"
join,22,"['-a', '-e', '-12jo', '-i', '--ignore', '-case', '-j', '-1', '-2', '-o', '-t', '-v', '-a', '-1', '-2', '--check', '-order', '--nocheck', '-order', '--header', '-z', '--zero', '-terminated', '--help', '--version', '-t', '-k', '-t']"
tail,25,"['-c', '--bytes', '-c', '-f', '--follow', '-F', '--follow', '--retry', '-n', '--lines', '-n', '--max', '-unchanged', '-stats', '--follow', '--pid', '-f', '-q', '--quiet', '--silent', '--retry', '-s', '--sleep', '-interval', '-f', '--pid', '-v', '--verbose', '-z', '--zero', '-terminated', '--help', '--version', '--follow', '-f', '--follow']"
mkfifo,6,"['-m', '--mode', '-Z', '--context', '-Z', '--help', '--version']"
stat,15,"['-L', '--dereference', '-f', '--file', '-system', '--cached', '-c', '--format', '--printf', '--format', '-t', '--terse', '--help', '--version', '--cached', '--file', '-system', '-readable', '-readable', '-readable', '-readable', '-superuser', '--terse', '--terse', '--file', '-system']"
tsort,2,"['--help', '--version']"
nproc,4,"['--all', '--ignore', '--help', '--version']"
pinky,11,"['-l', '-b', '-h', '-p', '-s', '-f', '-w', '-i', '-q', '--help', '--version']"
chmod,18,"['-MODE', '--reference', '--reference', '-c', '--changes', '-f', '--silent', '--quiet', '-v', '--verbose', '--no', '-preserve', '-root', '--preserve', '-root', '--reference', '-R', '--recursive', '--help', '--version', '-7']"
runcon,12,"['-c', '-u', '-r', '-t', '-l', '-c', '--compute', '-t', '--type', '-u', '--user', '-r', '--role', '-l', '--range', '--help', '--version']"
du-tests,0,[]
basenc,20,"['--base64', '--base64url', '-safe', '--base32', '--base32hex', '--base16', '--base2msbf', '--base2lsbf', '-d', '--decode', '-i', '--ignore', '-garbage', '-alphabet', '-w', '--wrap', '--z85', '-like', '--help', '--version', '--ignore', '-garbage', '-alphabet']"
mv,27,"['-T', '-t', '--backup', '-b', '--backup', '-f', '--force', '-i', '--interactive', '-n', '--no', '-clobber', '-i', '-f', '-n', '--strip', '-trailing', '-slashes', '-S', '--suffix', '-t', '--target', '-directory', '-T', '--no', '-target', '-directory', '-u', '--update', '-v', '--verbose', '-Z', '--context', '--help', '--version', '--suffix', '--backup', '--backup']"
split,31,"['-a', '--suffix', '-length', '--additional', '-suffix', '-b', '--bytes', '-C', '--line', '-bytes', '-d', '--numeric', '-suffixes', '-d', '-x', '--hex', '-suffixes', '-x', '-e', '--elide', '-empty', '-files', '-n', '--filter', '-l', '--lines', '-n', '--number', '-t', '--separator', '-u', '--unbuffered', '-n', '--verbose', '--help', '--version']"
unexpand,8,"['-a', '--all', '--first', '-only', '-a', '-t', '--tabs', '-a', '-t', '--tabs', '--help', '--version']"
pwd,6,"['-L', '--logical', '-P', '--physical', '--help', '--version', '-P']"
touch,17,"['-c', '-h', '-a', '-c', '--no', '-create', '-d', '--date', '-f', '-h', '--no', '-dereference', '-m', '-r', '--reference', '-t', '--time', '-a', '-m', '--help', '--version', '-d', '-t', '-date']"
link,2,"['--help', '--version']"
sleep,2,"['--help', '--version']"
false,2,"['--help', '--version']"
groups,2,"['--help', '--version']"
dcgen,1,['--help']
date,31,"['-u', '--utc', '--universal', '-s', '-d', '--date', '--debug', '-f', '--file', '--date', '-I', '--iso', '-8601', '-08', '-14T02', '-06', '--resolution', '-R', '--rfc', '-email', '-0600', '--rfc', '-3339', '-08', '-14', '-06', '-r', '--reference', '-s', '--set', '-u', '--utc', '--universal', '--help', '--version', '--date', '--file', '--reference', '--resolution', '-hour', '-hour', '-01', '-01', '-0400', '-04', '-04', '-04', '-01', '-01', '--date', '--date']"
test,0,[]
nice,5,"['-20', '-n', '--adjustment', '--help', '--version']"
sha256sum,23,"['-bit', '-b', '--binary', '-c', '--check', '--tag', '-style', '-t', '--text', '-z', '--zero', '--ignore', '-missing', '--quiet', '--status', '--strict', '-zero', '-w', '--warn', '--help', '--version', '-180', '-2']"
base32,10,"['-d', '--decode', '-i', '--ignore', '-garbage', '-alphabet', '-w', '--wrap', '--help', '--version', '--ignore', '-garbage', '-alphabet']"
sha224sum,21,"['-bit', '-b', '--binary', '-c', '--check', '--tag', '-style', '-t', '--text', '-z', '--zero', '--ignore', '-missing', '--quiet', '--status', '--strict', '-zero', '-w', '--warn', '--help', '--version']"
shuf,20,"['-e', '-i', '-HI', '-e', '--echo', '-i', '--input', '-range', '-HI', '-n', '--head', '-count', '-o', '--output', '--random', '-source', '-r', '--repeat', '-z', '--zero', '-terminated', '--help', '--version']"
dir,108,"['-cftuvSUX', '--sort', '-a', '--all', '-A', '--almost', '-all', '--author', '-l', '-b', '--escape', '-style', '--block', '-size', '-l', '--block', '-size', '-B', '--ignore', '-backups', '-c', '-lt', '-l', '-C', '--color', '-d', '--directory', '-D', '--dired', '-f', '-F', '--classify', '--file', '-type', '--format', '-x', '-m', '-x', '-l', '-column', '-1', '-l', '-C', '--full', '-time', '-l', '--time', '-style', '-iso', '-g', '-l', '--group', '-directories', '-first', '--sort', '--sort', '-U', '-G', '--no', '-group', '-h', '--human', '-readable', '-l', '-s', '--si', '-H', '--dereference', '-command', '-line', '--dereference', '-command', '-line', '-symlink', '-to', '-dir', '--hide', '-a', '-A', '--hyperlink', '--indicator', '-style', '-p', '-type', '--file', '-type', '-F', '-i', '--inode', '-I', '--ignore', '-k', '--kibibytes', '-byte', '-s', '-l', '-L', '--dereference', '-m', '-n', '--numeric', '-uid', '-gid', '-l', '-N', '--literal', '-o', '-l', '-p', '--indicator', '-style', '-q', '--hide', '-control', '-chars', '--show', '-control', '-chars', '-is', '-Q', '--quote', '-name', '--quoting', '-style', '-always', '-escape', '-escape', '-always', '-r', '--reverse', '-R', '--recursive', '-s', '--size', '-S', '--sort', '-U', '-S', '-t', '-v', '-X', '--time', '-u', '-c', '-l', '--sort', '--time', '-style', '-l', '-t', '--time', '-T', '--tabsize', '-u', '-lt', '-l', '-U', '-v', '-w', '--width', '-x', '-X', '-Z', '--context', '--zero', '-1', '--help', '--version', '-iso', '-iso', '-recent', '--color', '--color', '-line']"
mkdir,10,"['-m', '--mode', '-p', '--parents', '-m', '-v', '--verbose', '-Z', '--context', '-Z', '--help', '--version']"
readlink,19,"['-f', '--canonicalize', '-e', '--canonicalize', '-existing', '-m', '--canonicalize', '-missing', '-n', '--no', '-newline', '-q', '--quiet', '-s', '--silent', '-v', '--verbose', '-z', '--zero', '--help', '--version']"
rm,22,"['-f', '--force', '-i', '-I', '-i', '--interactive', '-I', '-i', '--one', '-file', '-system', '--no', '-preserve', '-root', '--preserve', '-root', '-r', '-R', '--recursive', '-d', '--dir', '-v', '--verbose', '--help', '--version', '--recursive', '-r', '-R', '-foo', '-foo', '-foo']"
base64,10,"['-d', '--decode', '-i', '--ignore', '-garbage', '-alphabet', '-w', '--wrap', '--help', '--version', '--ignore', '-garbage', '-alphabet']"
fmt,21,"['-WIDTH', '-WIDTH', '--width', '-c', '--crown', '-margin', '-p', '--prefix', '-s', '--split', '-only', '-t', '--tagged', '-paragraph', '-u', '--uniform', '-spacing', '-w', '--width', '-g', '--goal', '--help', '--version']"
printf,3,"['--help', '--version', '-printable']"
id,18,"['-a', '-Z', '--context', '-g', '--group', '-G', '--groups', '-n', '--name', '-ugG', '-r', '--real', '-ugG', '-u', '--user', '-z', '--zero', '--help', '--version']"
vdir,108,"['-cftuvSUX', '--sort', '-a', '--all', '-A', '--almost', '-all', '--author', '-l', '-b', '--escape', '-style', '--block', '-size', '-l', '--block', '-size', '-B', '--ignore', '-backups', '-c', '-lt', '-l', '-C', '--color', '-d', '--directory', '-D', '--dired', '-f', '-F', '--classify', '--file', '-type', '--format', '-x', '-m', '-x', '-l', '-column', '-1', '-l', '-C', '--full', '-time', '-l', '--time', '-style', '-iso', '-g', '-l', '--group', '-directories', '-first', '--sort', '--sort', '-U', '-G', '--no', '-group', '-h', '--human', '-readable', '-l', '-s', '--si', '-H', '--dereference', '-command', '-line', '--dereference', '-command', '-line', '-symlink', '-to', '-dir', '--hide', '-a', '-A', '--hyperlink', '--indicator', '-style', '-p', '-type', '--file', '-type', '-F', '-i', '--inode', '-I', '--ignore', '-k', '--kibibytes', '-byte', '-s', '-l', '-L', '--dereference', '-m', '-n', '--numeric', '-uid', '-gid', '-l', '-N', '--literal', '-o', '-l', '-p', '--indicator', '-style', '-q', '--hide', '-control', '-chars', '--show', '-control', '-chars', '-is', '-Q', '--quote', '-name', '--quoting', '-style', '-always', '-escape', '-escape', '-always', '-r', '--reverse', '-R', '--recursive', '-s', '--size', '-S', '--sort', '-U', '-S', '-t', '-v', '-X', '--time', '-u', '-c', '-l', '--sort', '--time', '-style', '-l', '-t', '--time', '-T', '--tabsize', '-u', '-lt', '-l', '-U', '-v', '-w', '--width', '-x', '-X', '-Z', '--context', '--zero', '-1', '--help', '--version', '-iso', '-iso', '-recent', '--color', '--color', '-line']"
cat,24,"['-A', '--show', '-all', '-vET', '-b', '--number', '-nonblank', '-n', '-e', '-vE', '-E', '--show', '-ends', '-n', '--number', '-s', '--squeeze', '-blank', '-t', '-vT', '-T', '--show', '-tabs', '-u', '-v', '--show', '-nonprinting', '--help', '--version']"
tr,14,"['-c', '-C', '--complement', '-d', '--delete', '-s', '--squeeze', '-repeats', '-t', '--truncate', '-set1', '--help', '--version', '-CHAR2', '-d', '-t']"
chcon,25,"['-u', '-r', '-l', '-t', '--reference', '--reference', '--dereference', '-h', '--no', '-dereference', '-u', '--user', '-r', '--role', '-t', '--type', '-l', '--range', '--no', '-preserve', '-root', '--preserve', '-root', '--reference', '-R', '--recursive', '-v', '--verbose', '-R', '-H', '-L', '-P', '--help', '--version']"
make-prime-list,0,[]
pr,65,"['--pages', '-COLUMN', '--columns', '-a', '-a', '--across', '-COLUMN', '-c', '--show', '-control', '-chars', '-d', '--double', '-space', '-D', '--date', '-format', '-e', '--expand', '-tabs', '-F', '-f', '--form', '-feed', '-line', '-F', '-line', '-F', '-h', '--header', '-h', '-h', '-i', '--output', '-tabs', '-J', '--join', '-lines', '-W', '--sep', '-string', '-l', '--length', '-F', '-t', '-m', '--merge', '-J', '-n', '--number', '-lines', '-N', '--first', '-line', '-number', '-o', '--indent', '-w', '-W', '-r', '--no', '-file', '-warnings', '-s', '--separator', '-w', '-w', '-s', '-COLUMN', '-a', '-COLUMN', '-m', '-w', '-S', '--sep', '-string', '-S', '-J', '-S', '-t', '--omit', '-header', '-T', '--omit', '-pagination', '-v', '--show', '-nonprinting', '-w', '--width', '-column', '-s', '-W', '--page', '-width', '-J', '-S', '-s', '--help', '--version']"
sort,66,"['--files0', '-from', '-b', '--ignore', '-leading', '-blanks', '-d', '--dictionary', '-order', '-f', '--ignore', '-case', '-g', '--general', '-numeric', '-sort', '-i', '--ignore', '-nonprinting', '-M', '--month', '-sort', '-h', '--human', '-numeric', '-sort', '-n', '--numeric', '-sort', '-R', '--random', '-sort', '--random', '-source', '-r', '--reverse', '--sort', '-numeric', '-g', '-numeric', '-h', '-M', '-n', '-R', '-V', '-V', '--version', '-sort', '--batch', '-size', '-c', '--check', '--check', '-first', '-C', '--check', '--check', '-c', '--compress', '-program', '-d', '--debug', '--files0', '-from', '-terminated', '-k', '--key', '-m', '--merge', '-o', '--output', '-s', '--stable', '-resort', '-S', '--buffer', '-size', '-t', '--field', '-separator', '-blank', '-T', '--temporary', '-directory', '--parallel', '-u', '--unique', '-c', '-c', '-z', '--zero', '-terminated', '--help', '--version', '-t', '-b', '-letter', '--debug']"
comm,16,"['-column', '-1', '-2', '-3', '--check', '-order', '--nocheck', '-order', '--output', '-delimiter', '--total', '-z', '--zero', '-terminated', '--help', '--version', '-12', '-3']"
factor,4,"['-h', '--exponents', '--help', '--version']"
unlink,2,"['--help', '--version']"
sha384sum,23,"['-bit', '-b', '--binary', '-c', '--check', '--tag', '-style', '-t', '--text', '-z', '--zero', '--ignore', '-missing', '--quiet', '--status', '--strict', '-zero', '-w', '--warn', '--help', '--version', '-180', '-2']"
chroot,7,"['--groups', '--userspec', '--skip', '-chdir', '--help', '--version', '-i', '-i']"
tee,11,"['-a', '--append', '-i', '--ignore', '-interrupts', '-p', '--output', '-error', '--help', '--version', '-nopipe', '-nopipe', '-p', '-nopipe', '--output', '-error']"
whoami,3,"['-un', '--help', '--version']"
cksum,24,"['-a', '--algorithm', '-c', '--check', '-l', '--length', '--tag', '-style', '--untagged', '-z', '--zero', '--ignore', '-missing', '--quiet', '--status', '--strict', '-zero', '-w', '--warn', '--debug', '--help', '--version', '-s', '-r']"
numfmt,33,"['--debug', '-d', '--delimiter', '--field', '--format', '-point', '--from', '-scale', '--from', '-unit', '--grouping', '-defined', '--header', '--invalid', '--padding', '-align', '-align', '--round', '-zero', '-zero', '--suffix', '--to', '-scale', '--to', '-unit', '-z', '--zero', '-terminated', '--help', '--version', '-scaling', '-i', '-letter', '-M', '-M', '-point', '--grouping', '-10f', '--invalid', '--invalid', '--invalid', '--to', '--to', '--to', '-i', '--from', '--from', '-B1', '--header', '--field', '-4', '--to', '-l', '--header', '--field', '--to', '-lh', '--header', '--field', '--from', '--padding', '-lh', '--header', '--field', '--from', '--format']"
getlimits,2,"['--help', '--version']"
fold,8,"['-b', '--bytes', '-s', '--spaces', '-w', '--width', '--help', '--version']"
md5sum,21,"['-bit', '-b', '--binary', '-c', '--check', '--tag', '-style', '-t', '--text', '-z', '--zero', '--ignore', '-missing', '--quiet', '--status', '--strict', '-zero', '-w', '--warn', '--help', '--version']"
dirname,5,"['-slash', '-z', '--zero', '--help', '--version']"
[,40,"['--help', '--version', '-a', '-o', '-n', '-n', '-z', '-eq', '-ge', '-gt', '-le', '-lt', '-ne', '-ef', '-nt', '-ot', '-b', '-c', '-d', '-e', '-f', '-g', '-group', '-ID', '-G', '-h', '-L', '-k', '-L', '-h', '-N', '-O', '-p', '-r', '-s', '-S', '-t', '-u', '-user', '-ID', '-w', '-x', '-h', '-L', '-related', '-l', '-a', '-o', '--help', '--version']"
cp,61,"['-T', '-t', '-a', '--archive', '-dR', '--preserve', '--attributes', '-only', '--backup', '-b', '--backup', '--copy', '-contents', '-d', '--no', '-dereference', '--preserve', '-f', '--force', '-n', '-i', '--interactive', '-n', '-H', '-line', '-l', '--link', '-L', '--dereference', '-n', '--no', '-clobber', '-i', '-P', '--no', '-dereference', '-p', '--preserve', '--preserve', '--no', '-preserve', '--parents', '-R', '-r', '--recursive', '--reflink', '--remove', '-destination', '--force', '--sparse', '--strip', '-trailing', '-slashes', '-s', '--symbolic', '-link', '-S', '--suffix', '-t', '--target', '-directory', '-T', '--no', '-target', '-directory', '-u', '--update', '-v', '--verbose', '-x', '--one', '-file', '-system', '-Z', '--context', '-Z', '--help', '--version', '--sparse', '--sparse', '--sparse', '--reflink', '--reflink', '--reflink', '--suffix', '--backup', '--backup']"
od,35,"['-abcdfilosx', '--traditional', '-j', '-address', '-A', '--address', '-radix', '--endian', '-j', '--skip', '-bytes', '-N', '--read', '-bytes', '-S', '--strings', '-t', '--format', '-v', '--output', '-duplicates', '-w', '--width', '--traditional', '--help', '--version', '-a', '-t', '-order', '-b', '-t', '-c', '-t', '-d', '-t', '-byte', '-f', '-t', '-i', '-t', '-l', '-t', '-o', '-t', '-byte', '-s', '-t', '-byte', '-x', '-t', '-byte', '-order']"
rmdir,11,"['--ignore', '-fail', '-on', '-non', '-empty', '-empty', '-p', '--parents', '-p', '-v', '--verbose', '--help', '--version']"
basename,8,"['-a', '--multiple', '-s', '--suffix', '-a', '-z', '--zero', '--help', '--version', '-s', '-a']"
mktemp,14,"['--tmpdir', '-d', '--directory', '-u', '--dry', '-run', '-q', '--quiet', '-creation', '--suffix', '-p', '--tmpdir', '-t', '-t', '-p', '--help', '--version']"
sha512sum,23,"['-bit', '-b', '--binary', '-c', '--check', '--tag', '-style', '-t', '--text', '-z', '--zero', '--ignore', '-missing', '--quiet', '--status', '--strict', '-zero', '-w', '--warn', '--help', '--version', '-180', '-2']"
seq,10,"['-f', '--format', '-point', '-s', '--separator', '-w', '--equal', '-width', '--help', '--version']"
ginstall,41,"['-T', '-t', '-d', '-to', '-use', '-get', '--backup', '-b', '--backup', '-c', '-C', '--compare', '-d', '--directory', '-D', '--target', '-directory', '-g', '--group', '-m', '--mode', '-xr', '-x', '-o', '--owner', '-user', '-p', '--preserve', '-timestamps', '-s', '--strip', '--strip', '-program', '-S', '--suffix', '-t', '--target', '-directory', '-T', '--no', '-target', '-directory', '-v', '--verbose', '--preserve', '-context', '-Z', '--context', '-Z', '--help', '--version', '--suffix', '--backup', '--backup']"
tac,8,"['-b', '--before', '-r', '--regex', '-s', '--separator', '--help', '--version']"
true,2,"['--help', '--version']"
uniq,26,"['-c', '--count', '-d', '--repeated', '-D', '--all', '-repeated', '-D', '-f', '--skip', '-fields', '--group', '-i', '--ignore', '-case', '-s', '--skip', '-chars', '-u', '--unique', '-z', '--zero', '-terminated', '-w', '--check', '-chars', '--help', '--version', '-blank', '-u']"
pathchk,5,"['-p', '-P', '--portability', '-p', '-P', '--help', '--version']"
yes,2,"['--help', '--version']"
hostid,2,"['--help', '--version']"
paste,9,"['-d', '--delimiters', '-s', '--serial', '-z', '--zero', '-terminated', '--help', '--version']"
echo,7,"['-OPTION', '-OPTION', '-n', '-e', '-E', '--help', '--version', '-e', '-like']"
printenv,4,"['-0', '--null', '--help', '--version']"
chgrp,23,"['--reference', '--reference', '-c', '--changes', '-f', '--silent', '--quiet', '-v', '--verbose', '--dereference', '-h', '--no', '-dereference', '--no', '-preserve', '-root', '--preserve', '-root', '--reference', '-R', '--recursive', '-R', '-H', '-L', '-P', '--help', '--version', '-hR']"
realpath,22,"['-e', '--canonicalize', '-existing', '-m', '--canonicalize', '-missing', '-L', '--logical', '-P', '--physical', '-q', '--quiet', '--relative', '-to', '--relative', '-base', '-s', '--strip', '--no', '-symlinks', '-z', '--zero', '--help', '--version']"
uname,24,"['-s', '-a', '--all', '-p', '-i', '-s', '--kernel', '-name', '-n', '--nodename', '-r', '--kernel', '-release', '-v', '--kernel', '-version', '-m', '--machine', '-p', '--processor', '-portable', '-i', '--hardware', '-platform', '-portable', '-o', '--operating', '-system', '--help', '--version']"
nl,40,"['-b', '--body', '-numbering', '-d', '--section', '-delimiter', '-f', '--footer', '-numbering', '-h', '--header', '-numbering', '-i', '--line', '-increment', '-l', '--join', '-blank', '-lines', '-n', '--number', '-format', '-p', '--no', '-renumber', '-s', '--number', '-separator', '-v', '--starting', '-line', '-number', '-w', '--number', '-width', '--help', '--version', '-bt', '-d', '-fn', '-hn', '-i1', '-l1', '-n', '-s', '-v1', '-w6', '-d']"
shred,19,"['-f', '--force', '-n', '--iterations', '--random', '-source', '-s', '--size', '-u', '--remove', '-u', '-v', '--verbose', '-x', '--exact', '-regular', '-z', '--zero', '--help', '--version', '--remove', '-u']"
nohup,2,"['--help', '--version']"
sha1sum,23,"['-bit', '-b', '--binary', '-c', '--check', '--tag', '-style', '-t', '--text', '-z', '--zero', '--ignore', '-missing', '--quiet', '--status', '--strict', '-zero', '-w', '--warn', '--help', '--version', '-180', '-1']"
sum,6,"['-bit', '-r', '-s', '--sysv', '--help', '--version']"
mknod,6,"['-m', '--mode', '-Z', '--context', '-Z', '--help', '--version']"
b2sum,23,"['-bit', '-b', '--binary', '-c', '--check', '-l', '--length', '--tag', '-style', '-t', '--text', '-z', '--zero', '--ignore', '-missing', '--quiet', '--status', '--strict', '-zero', '-w', '--warn', '--help', '--version']"
env,23,"['-i', '--ignore', '-environment', '-0', '--null', '-u', '--unset', '-C', '--chdir', '-S', '--split', '-string', '--block', '-signal', '--default', '-signal', '--ignore', '-signal', '--list', '-signal', '-handling', '-v', '--debug', '--help', '--version', '-i', '-separated', '-op']"
df,34,"['-a', '--all', '-B', '--block', '-size', '-BM', '-h', '--human', '-readable', '-H', '--si', '-i', '--inodes', '-k', '--block', '-size', '-l', '--local', '--no', '-sync', '--output', '-P', '--portability', '--sync', '--total', '-t', '--type', '-T', '--print', '-type', '-x', '--exclude', '-type', '-v', '--help', '--version', '--block', '-size', '-separated']"
ln,31,"['-T', '-t', '--symbolic', '--backup', '-b', '--backup', '-d', '-F', '--directory', '-f', '--force', '-i', '--interactive', '-L', '--logical', '-n', '--no', '-dereference', '-P', '--physical', '-r', '--relative', '-s', '-s', '--symbolic', '-S', '--suffix', '-t', '--target', '-directory', '-T', '--no', '-target', '-directory', '-v', '--verbose', '--help', '--version', '--suffix', '--backup', '--backup', '-s', '-L', '-P', '-P']"
sync,7,"['-d', '--data', '-f', '--file', '-system', '--help', '--version']"
uptime,2,"['--help', '--version']"
dircolors,14,"['-b', '--sh', '--bourne', '-shell', '-c', '--csh', '--c', '-shell', '-p', '--print', '-database', '--print', '-ls', '-colors', '--help', '--version', '--print', '-database']"
tty,5,"['-s', '--silent', '--quiet', '--help', '--version']"
chown,24,"['--reference', '--reference', '-c', '--changes', '-f', '--silent', '--quiet', '-v', '--verbose', '--dereference', '-h', '--no', '-dereference', '--from', '--no', '-preserve', '-root', '--preserve', '-root', '--reference', '-R', '--recursive', '-R', '-H', '-L', '-P', '--help', '--version', '-hR']"
ptx,44,"['-G', '-G', '-A', '--auto', '-reference', '-G', '--traditional', '-F', '--flag', '-truncation', '-M', '--macro', '-name', '-O', '--format', '-R', '--right', '-side', '-refs', '-w', '-S', '--sentence', '-regexp', '-T', '--format', '-W', '--word', '-regexp', '-b', '--break', '-file', '-f', '--ignore', '-case', '-g', '--gap', '-size', '-i', '--ignore', '-file', '-o', '--only', '-file', '-r', '--references', '-t', '--typeset', '-mode', '-w', '--width', '--help', '--version']"
head,14,"['-c', '--bytes', '-n', '--lines', '-q', '--quiet', '--silent', '-v', '--verbose', '-z', '--zero', '-terminated', '--help', '--version']"
wc,19,"['--files0', '-from', '-zero', '-length', '-c', '--bytes', '-m', '--chars', '-l', '--lines', '--files0', '-from', '-terminated', '-L', '--max', '-line', '-length', '-w', '--words', '--total', '--help', '--version']"
